;	V3 text file written for MicroBrightField products.
          (  -69.57    60.85    -1.25     0.28)  ; 19
          (  -69.69    67.22     1.54     0.28)  ; 20
          (  -71.40    69.79     2.79     0.28)  ; 21
          (  -73.95    73.62    -0.75     0.28)  ; 22
          (  -69.80    75.58    -0.35     0.28)  ; 23
          (  -69.84    77.52    -0.14     0.28)  ; 24
          (  -69.71    86.40    -3.45     0.28)  ; 25
          (  -70.31    89.43    -2.46     0.28)  ; 26
          (  -74.65   105.43    -3.05     0.28)  ; 27
          (  -74.80   114.02    -3.05     0.28)  ; 28
          (  -75.38   115.39    -3.05     0.28)  ; 29
          (  -76.33   121.75    -4.05     0.28)  ; 30
          (  -77.51   126.43    -4.11     0.28)  ; 31
          (  -77.84   129.48    -4.40     0.28)  ; 32
          (  -79.25   130.83    -4.12     0.28)  ; 33
          (  -81.89   138.56     3.00     0.28)  ; 34
          (  -81.54   134.96     3.45     0.28)  ; 35
          (  -82.01   145.48     6.97     0.28)  ; 36
          (  -83.21   151.27    10.59     0.28)  ; 37
          (  -82.90   149.34    10.95     0.28)  ; 38
          (  -85.37   159.86     9.27     0.28)  ; 39
          (  -87.66   163.98     9.27     0.28)  ; 40
          (  -89.42   169.20     8.18     0.28)  ; 41
          (  -91.16   174.16     7.12     0.28)  ; 42
          (  -92.37   179.69     9.76     0.28)  ; 43
          (  -93.28   184.38     9.31     0.28)  ; 44
          (  -94.73   187.96     9.50     0.28)  ; 45
          (  -94.76   189.89     9.53     0.28)  ; 46
          (  -94.80   192.39     9.53     0.28)  ; 47
          (  -95.41   195.15    10.03     0.28)  ; 48
          (  -97.50   203.97     5.42     0.28)  ; 49
          (  -99.55   210.30     6.64     0.28)  ; 50
          ( -101.68   214.12     6.10     0.28)  ; 51
          (  -98.57   209.19     6.24     0.28)  ; 52
          ( -103.67   216.58     7.49     0.28)  ; 53
          ( -106.47   217.92     9.12     0.28)  ; 54
          ( -108.44   219.27     5.87     0.28)  ; 55
        )  ;  End of markers
         Normal
      )  ;  End of split
    |
      (  -15.59   -32.67    -0.24     0.28)  ; 1, R-1-2
      (  -11.55   -38.32    -0.24     0.28)  ; 2
      (   -8.15   -38.74    -0.24     0.28)  ; 3
      (   -5.40   -38.40    -0.24     0.28)  ; 4
      (   -2.33   -38.31    -3.62     0.28)  ; 5
      (   -0.73   -37.83    -3.62     0.28)  ; 6
      (    3.46   -37.87    -3.62     0.28)  ; 7
      (    6.83   -35.79    -3.62     0.28)  ; 8
      (    7.77   -34.28    -4.40     0.28)  ; 9
      (   11.24   -30.78    -5.44     0.28)  ; 10
      (   15.38   -30.27     0.33     0.28)  ; 11
      (   17.32   -30.31     0.33     0.28)  ; 12
      (   17.90   -29.56     0.31     0.28)  ; 13

      (FilledCircle
        (Color Blue)
        (Name "Marker 11")
        (  -13.93   -37.22     0.17     0.28)  ; 1
        (  -11.14   -39.39     0.17     0.28)  ; 2
        (   -8.39   -39.05     0.17     0.28)  ; 3
        (   -5.64   -38.72    -0.12     0.28)  ; 4
      )  ;  End of markers
      (
        (   19.49   -35.78    -2.44     0.28)  ; 1, R-1-2-1
        (   21.62   -39.44     2.98     0.28)  ; 2
        (   23.09   -44.55     4.04     0.28)  ; 3
        (   24.49   -49.14     6.69     0.28)  ; 4
        (   27.22   -55.49     9.34     0.28)  ; 5

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (   19.53   -36.06     0.31     0.55)  ; 1
          (   20.97   -38.67     0.31     0.55)  ; 2
          (   23.34   -44.25     3.67     0.55)  ; 3
          (   24.72   -48.82     4.23     0.55)  ; 4
          (   26.94   -55.52     7.82     0.55)  ; 5
          (   28.25   -59.27     8.94     0.55)  ; 6
        )  ;  End of markers
        (
          (   27.27   -51.30    10.54     0.28)  ; 1, R-1-2-1-1
          (   26.65   -46.35    10.54     0.28)  ; 2

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (   27.06   -51.89    10.61     0.55)  ; 1
            (   26.24   -47.51    11.13     0.55)  ; 2
          )  ;  End of markers
           Generated
        |
          (   28.32   -59.83    10.80     0.28)  ; 1, R-1-2-1-2
          (   30.12   -65.46    11.63     0.28)  ; 2
          (   31.41   -71.44    12.10     0.28)  ; 3
          (   28.80   -75.11    13.64     0.28)  ; 4
          (   29.85   -76.94    13.72     0.28)  ; 5
          (   31.29   -77.32    18.39     0.28)  ; 6
          (   31.88   -81.99    22.60     0.28)  ; 7
          (   32.38   -86.12    22.68     0.28)  ; 8
          (   29.34   -95.41    26.62     0.28)  ; 9
          (   28.36  -101.12    25.66     0.28)  ; 10
          (   27.32  -108.50    24.92     0.28)  ; 11
          (   27.21  -114.37    26.15     0.28)  ; 12
          (   24.50  -121.96    26.70     0.28)  ; 13
          (   22.09  -127.29    27.35     0.28)  ; 14
          (   20.77  -132.47    28.52     0.28)  ; 15
          (   22.75  -137.26    29.08     0.28)  ; 16
          (   21.57  -141.31    29.84     0.28)  ; 17
          (   21.70  -144.64    30.08     0.28)  ; 18
          (   25.37  -147.24    30.10     0.28)  ; 19

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (   28.45   -60.92    10.12     0.55)  ; 1
            (   29.55   -65.25    10.73     0.55)  ; 2
            (   30.15   -67.96    12.41     0.55)  ; 3
            (   30.63   -71.81    13.55     0.55)  ; 4
            (   29.31   -74.77    15.80     0.55)  ; 5
            (   29.49   -76.15    16.53     0.55)  ; 6
            (   31.37   -77.86    20.64     0.55)  ; 7
            (   31.36   -80.10    22.98     0.55)  ; 8
            (   31.38   -82.61    23.60     0.55)  ; 9
            (   31.93   -84.78    23.60     0.55)  ; 10
            (   32.12   -86.15    23.64     0.55)  ; 11
            (   30.83   -91.60    24.75     0.55)  ; 12
            (   31.95   -89.52    26.05     0.55)  ; 13
            (   30.05   -94.49    25.20     0.55)  ; 14
            (   28.02  -100.60    28.21     0.55)  ; 15
            (   27.75  -105.39    29.10     0.55)  ; 16
            (   27.07  -108.81    29.15     0.55)  ; 17
            (   26.58  -113.90    30.34     0.55)  ; 18
            (   25.60  -119.60    27.76     0.55)  ; 19
            (   24.39  -121.14    27.76     0.55)  ; 20
            (   23.70  -124.57    27.48     0.55)  ; 21
            (   22.01  -126.74    26.77     0.55)  ; 22
            (   20.87  -131.07    29.04     0.55)  ; 23
            (   22.27  -137.86    30.20     0.55)  ; 24
            (   21.30  -141.34    27.97     0.55)  ; 25
            (   22.46  -143.98    26.95     0.55)  ; 26
            (   24.76  -146.78    26.37     0.55)  ; 27
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (   20.46   -28.53     0.35     0.28)  ; 1, R-1-2-2

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (   -0.15   -38.04    -3.29     0.28)  ; 1
          (    3.43   -37.59    -3.45     0.28)  ; 2
          (    6.59   -36.09    -4.51     0.28)  ; 3
          (    7.77   -34.28    -3.34     0.28)  ; 4
          (   10.06   -32.60    -2.58     0.28)  ; 5
          (   12.65   -30.88    -1.14     0.28)  ; 6
          (   15.13   -30.58    -0.59     0.28)  ; 7
          (   17.36   -30.58    -0.50     0.28)  ; 8
          (   19.93   -28.87    -0.31     0.28)  ; 9
        )  ;  End of markers
        (
          (   21.05   -26.51     1.47     0.28)  ; 1, R-1-2-2-1
          (   23.04   -24.58     1.54     0.28)  ; 2
          (   26.21   -23.08     1.99     0.28)  ; 3
          (   29.45   -22.14     2.96     0.28)  ; 4
          (   32.36   -20.93     3.40     0.28)  ; 5
          (   35.81   -19.39     3.86     0.28)  ; 6
          (   38.00   -19.12     3.92     0.28)  ; 7
          (   41.96   -15.01     5.23     0.28)  ; 8

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            (   22.56   -25.20     1.06     0.28)  ; 1
            (   26.47   -23.05     1.80     0.28)  ; 2
            (   29.92   -21.51     3.29     0.28)  ; 3
            (   31.80   -21.00     3.59     0.28)  ; 4
            (   34.53   -20.38     3.85     0.28)  ; 5
            (   39.27   -18.13     5.70     0.28)  ; 6
            (   40.17   -16.34     5.70     0.28)  ; 7
          )  ;  End of markers
          (
            (   44.50   -15.47     6.64     0.28)  ; 1, R-1-2-2-1-1
            (   47.56   -13.13     6.64     0.28)  ; 2
            (   52.31   -10.88     6.64     0.28)  ; 3

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              (   45.08   -15.67     5.49     0.28)  ; 1
              (   49.73   -12.58     6.07     0.28)  ; 2
              (   51.58   -11.80     6.64     0.28)  ; 3
            )  ;  End of markers
            (
              (   52.18   -14.55     7.21     0.28)  ; 1, R-1-2-2-1-1-1
              (   53.87   -14.62    10.21     0.28)  ; 2
              (   55.24   -14.46    11.85     0.28)  ; 3
              (   54.49   -12.87    16.20     0.28)  ; 4
              (   51.18   -13.27    20.07     0.28)  ; 5
              (   48.41   -11.11    21.66     0.28)  ; 6
              (   46.16    -8.59    22.01     0.28)  ; 7
              (   44.74    -8.48    25.66     0.28)  ; 8
              (   42.04    -6.87    25.75     0.28)  ; 9
              (   40.10    -7.10    26.65     0.28)  ; 10
              (   39.42    -8.30    26.67     0.28)  ; 11

              (OpenCircle
                (Color Blue)
                (Name "Marker 2")
                (   42.37    -7.39    27.83     0.28)  ; 1
              )  ;  End of markers

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (   52.64   -13.65     6.65     0.28)  ; 1
                (   52.53   -15.07     9.27     0.28)  ; 2
                (   55.24   -14.46    11.94     0.28)  ; 3
                (   55.38   -13.33    16.45     0.28)  ; 4
                (   48.21   -11.69    19.69     0.28)  ; 5
                (   50.02   -12.86    20.14     0.28)  ; 6
                (   46.83    -9.62    22.11     0.28)  ; 7
                (   44.81    -9.04    24.97     0.28)  ; 8
                (   40.22    -7.93    29.51     0.28)  ; 9
              )  ;  End of markers
               Generated
            |
              (   56.26    -8.99     7.71     0.28)  ; 1, R-1-2-2-1-1-2
              (   59.16    -7.52     7.85     0.28)  ; 2
              (   59.40    -7.11     7.83     0.28)  ; 3
              (
                (   63.15    -5.92     8.09     0.28)  ; 1, R-1-2-2-1-1-2-1

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (   55.74    -9.34     7.61     0.28)  ; 1
                  (   59.16    -7.52     7.64     0.28)  ; 2
                  (   62.65    -6.54     9.51     0.28)  ; 3
                )  ;  End of markers
                (
                  (   65.98    -6.74     9.84     0.28)  ; 1, R-1-2-2-1-1-2-1-1
                  (   66.45    -6.76     9.84     0.28)  ; 2
                  (
                    (   70.26    -9.84     9.74     0.28)  ; 1, R-1-2-2-1-1-2-1-1-1
                    (   74.49   -12.40     8.77     0.28)  ; 2
                    (   79.64   -13.44     8.25     0.28)  ; 3
                    (   84.06   -15.41    10.71     0.28)  ; 4
                    (   85.78   -15.76    11.35     0.28)  ; 5
                    (   88.87   -18.17    13.15     0.28)  ; 6
                    (   93.29   -17.91    12.13     0.28)  ; 7
                    (   97.93   -19.28    13.45     0.28)  ; 8
                    (   99.72   -20.18    13.74     0.28)  ; 9
                    (  103.63   -22.49    11.82     0.28)  ; 10
                    (  105.93   -23.05    13.10     0.28)  ; 11
                    (  108.89   -24.36     7.95     0.28)  ; 12
                    (  112.48   -28.66     7.87     0.28)  ; 13
                    (  114.95   -30.60     5.91     0.28)  ; 14
                    (  119.27   -33.97     4.94     0.28)  ; 15
                    (  120.10   -33.56     8.73     0.28)  ; 16
                    (  122.88   -33.50    10.14     0.28)  ; 17
                    (  125.42   -33.74    10.85     0.28)  ; 18
                    (  126.99   -32.72    10.90     0.28)  ; 19
                    (  129.49   -30.46    12.15     0.28)  ; 20
                    (  131.86   -29.32    12.15     0.28)  ; 21
                    (  135.16   -31.15    12.25     0.28)  ; 22
                    (  138.39   -30.20     8.37     0.28)  ; 23

                    (OpenCircle
                      (Color Blue)
                      (Name "Marker 2")
                      (  106.21   -23.02     9.83     0.28)  ; 1
                    )  ;  End of markers

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (   64.05    -6.98     8.09     0.28)  ; 1
                      (   65.71    -6.79     8.09     0.28)  ; 2
                      (   67.45    -7.41     8.04     0.28)  ; 3
                      (   69.30    -8.86     7.59     0.28)  ; 4
                      (   69.99    -9.88     8.09     0.28)  ; 5
                      (   75.58   -12.27     9.72     0.28)  ; 6
                      (   78.85   -13.82    11.16     0.28)  ; 7
                      (   83.48   -15.21    13.60     0.28)  ; 8
                      (   86.68   -16.20    11.97     0.28)  ; 9
                      (   89.14   -18.14    15.20     0.28)  ; 10
                      (   92.20   -18.03    15.80     0.28)  ; 11
                      (   93.57   -17.87    15.89     0.28)  ; 12
                      (   97.62   -19.04    13.92     0.28)  ; 13
                      (   99.45   -20.21    13.92     0.28)  ; 14
                      (  103.26   -21.70    13.24     0.28)  ; 15
                      (  108.82   -23.82     9.62     0.28)  ; 16
                      (  109.98   -26.47     9.25     0.28)  ; 17
                      (  112.76   -28.62     8.77     0.28)  ; 18
                      (  114.92   -30.32     7.82     0.28)  ; 19
                      (  117.73   -32.76     7.31     0.28)  ; 20
                      (  122.62   -33.54     9.05     0.28)  ; 21
                      (  127.18   -32.14     9.89     0.28)  ; 22
                      (  128.97   -30.79    12.04     0.28)  ; 23
                      (  131.62   -29.64    12.30     0.28)  ; 24
                      (  133.98   -30.73    12.48     0.28)  ; 25
                      (  134.95   -31.74    12.81     0.28)  ; 26
                      (  138.39   -30.20     8.08     0.28)  ; 27
                    )  ;  End of markers
                     Normal
                  |
                    (   66.84    -7.73     9.84     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2
                    (   69.13   -11.29     3.66     0.28)  ; 2
                    (   69.75   -15.44     3.92     0.28)  ; 3
                    (   70.66   -19.29    -3.81     0.28)  ; 4

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (   69.49   -15.98     6.43     0.28)  ; 1
                      (   69.45   -14.05     6.53     0.28)  ; 2
                      (   69.42   -11.84     6.86     0.28)  ; 3
                      (   67.13    -8.00     8.56     0.28)  ; 4
                    )  ;  End of markers
                    (
                      (   69.00   -20.71    -3.02     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-1
                      (   67.35   -20.73    -3.74     0.28)  ; 2
                      (   63.85   -26.35    -5.65     0.28)  ; 3
                      (   61.41   -29.43   -10.07     0.28)  ; 4
                      (   59.52   -31.95   -10.36     0.28)  ; 5
                      (   57.30   -32.00   -10.69     0.28)  ; 6
                      (   55.96   -34.51   -12.27     0.28)  ; 7
                      (   51.28   -35.70   -13.41     0.28)  ; 8

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (   68.17   -19.89    -3.29     0.28)  ; 1
                        (   66.81   -21.57    -3.29     0.28)  ; 2
                        (   65.17   -22.72    -3.29     0.28)  ; 3
                        (   62.74   -26.36    -6.13     0.28)  ; 4
                        (   57.86   -31.99   -12.04     0.28)  ; 5
                        (   57.06   -33.94   -12.04     0.28)  ; 6
                        (   56.23   -34.50   -12.04     0.28)  ; 7
                        (   51.56   -35.69   -15.04     0.28)  ; 8
                      )  ;  End of markers
                       Normal
                    |
                      (   73.77   -23.12    -7.62     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2
                      (   75.48   -26.14    -8.09     0.28)  ; 2
                      (   77.42   -26.10   -11.97     0.28)  ; 3
                      (   78.85   -28.85   -12.11     0.28)  ; 4
                      (   80.81   -29.93   -16.65     0.28)  ; 5
                      (   83.05   -31.55   -17.95     0.28)  ; 6

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (   81.08   -30.19   -14.90     0.28)  ; 1
                        (   78.57   -28.57   -12.16     0.28)  ; 2
                        (   78.27   -27.47   -11.11     0.28)  ; 3
                        (   77.15   -26.10   -10.12     0.28)  ; 4
                        (   73.76   -22.85    -7.00     0.28)  ; 5
                        (   70.37   -18.75    -2.43     0.28)  ; 6
                      )  ;  End of markers
                      (
                        (   83.09   -33.76   -22.34     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-1
                        (   84.79   -35.12   -22.30     0.28)  ; 2
                        (   88.43   -37.54   -22.30     0.28)  ; 3
                        (   91.74   -37.21   -23.78     0.28)  ; 4
                        (   95.98   -41.30   -21.99     0.28)  ; 5
                        (   97.71   -45.97   -21.99     0.28)  ; 6
                        (  100.87   -52.01   -21.44     0.28)  ; 7
                        (  102.87   -55.85   -21.44     0.28)  ; 8
                        (  104.06   -60.26   -21.44     0.28)  ; 9

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (   82.82   -33.77   -21.19     0.28)  ; 1
                          (   83.94   -34.58   -21.19     0.28)  ; 2
                          (   88.14   -37.28   -23.84     0.28)  ; 3
                          (   92.29   -37.47   -26.18     0.28)  ; 4
                          (   95.70   -41.30   -20.08     0.28)  ; 5
                          (   97.43   -45.98   -20.88     0.28)  ; 6
                          (  100.59   -51.74   -18.58     0.28)  ; 7
                          (  103.16   -56.40   -17.99     0.28)  ; 8
                          (  103.76   -59.44   -17.88     0.28)  ; 9
                        )  ;  End of markers
                         Normal
                      |
                        (   88.57   -30.62   -18.94     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2
                        (   93.02   -30.54   -18.94     0.28)  ; 2
                        (   94.42   -32.17   -21.49     0.28)  ; 3
                        (   95.55   -32.71   -24.62     0.28)  ; 4
                        (   97.76   -32.67   -29.94     0.28)  ; 5
                        (  101.11   -33.45   -33.60     0.28)  ; 6
                        (  102.52   -35.64   -33.77     0.28)  ; 7
                        (  104.82   -34.69   -31.73     0.28)  ; 8

                        (FilledCircle
                          (Color Blue)
                          (Name "Marker 11")
                          (  101.68   -34.82   -31.24     0.28)  ; 1
                          (   97.48   -32.40   -33.15     0.28)  ; 2
                          (   96.08   -31.88   -26.86     0.28)  ; 3
                          (   88.02   -30.63   -18.06     0.28)  ; 4
                          (   83.62   -31.82   -16.12     0.28)  ; 5
                          (   80.81   -30.20   -15.23     0.28)  ; 6
                        )  ;  End of markers
                        (
                          (  108.41   -34.08   -30.98     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-1

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (  107.87   -34.09     5.98     0.28)  ; 1
                          )  ;  End of markers
                          (
                            (  111.22   -36.51   -30.60     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-1-1

                            (FilledCircle
                              (Color Blue)
                              (Name "Marker 11")
                              (  110.66   -35.97     5.60     0.28)  ; 1
                            )  ;  End of markers
                             Normal
                          |
                            (  107.91   -36.85   -30.98     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-1-2
                            (  110.46   -39.85   -30.94     0.28)  ; 2
                            (  114.66   -42.27   -30.94     0.28)  ; 3
                            (  119.90   -41.62   -33.28     0.28)  ; 4
                            (  124.38   -44.32   -33.56     0.28)  ; 5
                            (  128.02   -45.92   -33.42     0.28)  ; 6
                            (  131.94   -48.06   -40.63     0.28)  ; 7
                            (  134.72   -49.12   -40.63     0.28)  ; 8
                            (  138.64   -51.83   -46.71     0.28)  ; 9
                            (  142.28   -53.71   -51.95     0.28)  ; 10
                            (  145.79   -57.43   -50.73     0.28)  ; 11
                            (  146.66   -59.36   -55.55     0.28)  ; 12
                            (  149.14   -58.48   -63.37     0.28)  ; 13

                            (FilledCircle
                              (Color Blue)
                              (Name "Marker 11")
                              (  107.91   -37.12   -29.89     0.28)  ; 1
                              (  114.38   -41.99   -32.40     0.28)  ; 2
                              (  117.71   -42.23   -33.91     0.28)  ; 3
                              (  121.58   -42.71   -34.10     0.28)  ; 4
                              (  127.45   -45.38   -33.89     0.28)  ; 5
                              (  135.00   -49.12   -42.02     0.28)  ; 6
                              (  135.86   -50.76   -42.02     0.28)  ; 7
                              (  141.72   -53.44   -48.86     0.28)  ; 8
                              (  145.67   -56.97   -51.98     0.28)  ; 9
                              (  146.25   -58.90   -55.86     0.28)  ; 10
                              (  148.46   -58.02   -59.75     0.28)  ; 11
                            )  ;  End of markers
                             Normal
                          )  ;  End of split
                        |
                          (  109.20   -31.01   -31.45     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2
                          (  111.34   -27.37   -31.30     0.28)  ; 2
                          (  114.36   -24.82   -31.24     0.28)  ; 3
                          (  117.87   -20.33   -30.72     0.28)  ; 4
                          (  121.18   -20.00   -30.36     0.28)  ; 5
                          (  124.75   -18.00   -30.08     0.28)  ; 6
                          (  128.36   -17.93   -30.10     0.28)  ; 7
                          (  135.69   -10.04   -30.97     0.28)  ; 8
                          (  143.36    -4.55   -26.06     0.28)  ; 9

                          (FilledCircle
                            (Color Blue)
                            (Name "Marker 11")
                            (  140.07    -6.09   -26.06     0.28)  ; 1
                            (  137.62    -9.18   -26.06     0.28)  ; 2
                            (  134.06   -11.74   -26.06     0.28)  ; 3
                            (  131.07   -14.55   -28.68     0.28)  ; 4
                            (  129.72   -15.96   -28.68     0.28)  ; 5
                            (  127.80   -17.66   -28.66     0.28)  ; 6
                            (  124.20   -18.01   -28.66     0.28)  ; 7
                            (  121.48   -20.26   -28.78     0.28)  ; 8
                            (  119.53   -20.29   -28.78     0.28)  ; 9
                            (  111.89   -26.53   -29.30     0.28)  ; 10
                            (  109.18   -30.46   -32.25     0.28)  ; 11
                            (  106.19   -33.28   -32.25     0.28)  ; 12
                            (  104.82   -34.97   -32.23     0.28)  ; 13
                            (  116.25   -22.57   -30.45     0.28)  ; 14
                          )  ;  End of markers
                          (
                            (  144.56    -9.52   -21.97     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-1
                            (  146.85   -14.73   -21.70     0.28)  ; 2
                            (  149.18   -20.24   -20.10     0.28)  ; 3
                            (  152.07   -27.39   -19.20     0.28)  ; 4
                            (  156.03   -32.31   -17.87     0.28)  ; 5
                            (  161.35   -34.99   -17.21     0.28)  ; 6
                            (  165.01   -38.80   -17.02     0.28)  ; 7
                            (  171.77   -45.06   -20.59     0.28)  ; 8
                            (  175.49   -51.65   -21.99     0.28)  ; 9
                            (  178.32   -54.37   -22.03     0.28)  ; 10
                            (  180.86   -58.56   -18.98     0.28)  ; 11
                            (  183.18   -63.25   -18.47     0.28)  ; 12
                            (  185.21   -69.02   -19.44     0.28)  ; 13
                            (  187.51   -73.14   -19.82     0.28)  ; 14
                            (  190.06   -76.97   -17.59     0.28)  ; 15
                            (  194.28   -80.77   -19.53     0.28)  ; 16
                            (  197.71   -86.81   -17.66     0.28)  ; 17

                            (FilledCircle
                              (Color Blue)
                              (Name "Marker 11")
                              (  144.51    -6.75   -23.58     0.28)  ; 1
                              (  144.54    -8.69   -23.34     0.28)  ; 2
                              (  145.13   -10.34   -23.12     0.28)  ; 3
                              (  146.29   -13.09   -20.92     0.28)  ; 4
                              (  147.43   -15.83   -20.03     0.28)  ; 5
                              (  148.60   -18.59   -19.70     0.28)  ; 6
                              (  148.64   -20.80   -19.70     0.28)  ; 7
                              (  152.09   -28.23   -19.34     0.28)  ; 8
                              (  156.03   -32.03   -17.69     0.28)  ; 9
                              (  160.22   -34.18   -17.64     0.28)  ; 10
                              (  164.46   -38.25   -17.16     0.28)  ; 11
                              (  166.98   -40.44   -17.07     0.28)  ; 12
                              (  168.66   -41.78   -16.43     0.28)  ; 13
                              (  171.78   -45.33   -22.55     0.28)  ; 14
                              (  173.77   -48.34   -23.45     0.28)  ; 15
                              (  175.75   -51.09   -24.05     0.28)  ; 16
                              (  177.19   -53.83   -21.70     0.28)  ; 17
                              (  180.30   -57.36   -20.86     0.28)  ; 18
                              (  182.01   -60.48   -17.74     0.28)  ; 19
                              (  183.17   -62.96   -17.55     0.28)  ; 20
                              (  184.90   -67.09   -16.08     0.28)  ; 21
                              (  186.62   -70.11   -15.65     0.28)  ; 22
                              (  187.79   -73.42   -15.20     0.28)  ; 23
                              (  190.35   -77.52   -16.01     0.28)  ; 24
                              (  194.57   -81.61   -14.69     0.28)  ; 25
                              (  195.71   -83.25   -13.71     0.28)  ; 26
                              (  196.56   -84.61   -13.62     0.28)  ; 27
                              (  197.43   -86.53   -19.72     0.28)  ; 28
                            )  ;  End of markers
                             Normal
                          |
                            (  146.65    -2.55   -26.06     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-2
                            (  150.21    -2.07   -28.45     0.28)  ; 2
                            (  158.78    -0.53   -29.08     0.28)  ; 3
                            (  164.79     3.73   -30.19     0.28)  ; 4
                            (  169.48     4.64   -30.79     0.28)  ; 5
                            (  173.35     5.53   -30.85     0.28)  ; 6
                            (  176.34     9.19   -33.06     0.28)  ; 7
                            (  179.87    13.14   -34.22     0.28)  ; 8
                            (  181.53    13.16   -34.95     0.28)  ; 9
                            (  185.89    17.12   -35.44     0.28)  ; 10
                            (  188.89    20.22   -36.51     0.28)  ; 11
                            (  192.19    21.11   -36.74     0.28)  ; 12
                            (  195.73    24.50   -40.55     0.28)  ; 13
                            (  199.26    28.71   -41.59     0.28)  ; 14
                            (  202.56    30.15   -42.02     0.28)  ; 15
                            (  204.97    35.17   -44.12     0.28)  ; 16
                            (  207.99    36.89   -45.30     0.28)  ; 17
                            (  211.61    40.32   -45.26     0.28)  ; 18

                            (FilledCircle
                              (Color Blue)
                              (Name "Marker 11")
                              (  209.89    38.87   -45.26     0.28)  ; 1
                              (  208.00    36.61   -45.25     0.28)  ; 2
                              (  205.24    35.45   -45.06     0.28)  ; 3
                              (  203.89    32.95   -44.69     0.28)  ; 4
                              (  202.28    29.87   -43.27     0.28)  ; 5
                              (  200.11    28.16   -42.73     0.28)  ; 6
                              (  196.55    25.90   -40.08     0.28)  ; 7
                              (  193.81    23.35   -36.67     0.28)  ; 8
                              (  191.92    20.82   -36.65     0.28)  ; 9
                              (  189.43    20.23   -36.67     0.28)  ; 10
                              (  186.72    17.42   -34.42     0.28)  ; 11
                              (  184.25    15.98   -33.84     0.28)  ; 12
                              (  181.53    13.16   -33.65     0.28)  ; 13
                              (  179.29    13.69   -31.54     0.28)  ; 14
                              (  177.96    11.72   -31.40     0.28)  ; 15
                              (  176.60     9.75   -31.24     0.28)  ; 16
                              (  174.97     7.23   -31.19     0.28)  ; 17
                              (  174.46     5.83   -31.19     0.28)  ; 18
                              (  170.03     4.93   -30.62     0.28)  ; 19
                              (  166.44     4.03   -29.65     0.28)  ; 20
                              (  162.05     2.30   -27.85     0.28)  ; 21
                              (  159.05    -0.25   -26.89     0.28)  ; 22
                              (  154.62    -0.87   -25.87     0.28)  ; 23
                              (  150.77    -2.34   -25.85     0.28)  ; 24
                              (  142.23    -4.98   -24.80     0.28)  ; 25
                              (  146.94    -3.11   -26.06     0.28)  ; 26
                            )  ;  End of markers
                            (
                              (  214.38    40.92   -46.72     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-2-1
                              (  216.30    42.33   -46.72     0.28)  ; 2
                              (  219.85    44.62   -46.72     0.28)  ; 3

                              (FilledCircle
                                (Color Blue)
                                (Name "Marker 11")
                                (  214.38    40.92   -46.06     0.28)  ; 1
                                (  216.56    42.62   -45.85     0.28)  ; 2
                                (  219.59    44.06   -45.59     0.28)  ; 3
                              )  ;  End of markers
                              (
                                (  223.10    49.12   -48.63     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-2-1-1
                                (  227.47    52.50   -48.57     0.28)  ; 2

                                (FilledCircle
                                  (Color Blue)
                                  (Name "Marker 11")
                                  (  223.38    49.12   -47.01     0.28)  ; 1
                                  (  226.40    50.83   -46.75     0.28)  ; 2
                                )  ;  End of markers
                                 Normal
                              |
                                (  223.92    44.65   -46.13     0.28)  ; 1, R-1-2-2-1-1-2-1-1-2-2-2-2-2-1-2
                                (  229.77    42.26   -45.06     0.28)  ; 2
                                (  233.98    39.84   -43.72     0.28)  ; 3
